0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5.0001
0,5.0001
0,5.0001
0,5.0002
0,5.0003
0,5.0004
0,5.0005
0,5.0006
0,5.0008
0,5.001
0,5.0012
0,5.0015
0,5.0018
-2.6648e-12,5.0021
-1.1402e-10,5.0025
-9.2745e-10,5.0029
-3.9791e-09,5.0034
-1.211e-08,5.0039
-2.9737e-08,5.0045
-6.3036e-08,5.0052
-1.2006e-07,5.0059
-2.1077e-07,5.0066
-3.4711e-07,5.0075
-5.4337e-07,5.0083
-8.1735e-07,5.0093
-1.1913e-06,5.0104
-1.6929e-06,5.0115
-2.3554e-06,5.0127
-3.2181e-06,5.014
-4.3265e-06,5.0153
-5.7319e-06,5.0168
-7.4916e-06,5.0183
-9.6698e-06,5.0199
-1.2339e-05,5.0217
-1.5583e-05,5.0235
-1.9495e-05,5.0254
-2.4179e-05,5.0274
-2.9754e-05,5.0296
-3.6346e-05,5.0318
-4.4093e-05,5.0341
-5.3145e-05,5.0366
-6.3662e-05,5.0391
-7.5819e-05,5.0418
-8.9806e-05,5.0446
-0.00010583,5.0475
-0.00012412,5.0505
-0.00014491,5.0537
-0.00016845,5.0569
-0.00019502,5.0603
-0.0002249,5.0638
-0.00025838,5.0675
-0.00029579,5.0712
-0.00033746,5.0751
-0.00038375,5.0791
-0.00043504,5.0833
-0.00049173,5.0876
-0.00055422,5.092
-0.00062295,5.0965
-0.00069836,5.1012
-0.00078092,5.1061
-0.00087111,5.111
-0.00096942,5.1161
-0.0010764,5.1213
-0.0011926,5.1267
-0.0013186,5.1322
-0.0014549,5.1379
-0.0016022,5.1436
-0.001761,5.1496
-0.0019321,5.1556
-0.002116,5.1619
-0.0023134,5.1682
-0.002525,5.1747
-0.0027516,5.1813
-0.0029938,5.1881
-0.0032524,5.195
-0.0035281,5.2021
-0.0038218,5.2093
-0.0041341,5.2166
-0.0044659,5.2241
-0.0048181,5.2317
-0.0051913,5.2395
-0.0055865,5.2474
-0.0060045,5.2554
-0.0064462,5.2636
-0.0069124,5.2719
-0.007404,5.2804
-0.0079219,5.289
-0.0084669,5.2978
-0.0090401,5.3066
-0.0096422,5.3157
-0.010274,5.3248
-0.010937,5.3341
-0.011632,5.3435
-0.012359,5.3531
-0.01312,5.3628
-0.013915,5.3726
-0.014745,5.3826
-0.015612,5.3927
-0.016516,5.4029
-0.017458,5.4133
-0.018438,5.4238
-0.019459,5.4344
-0.02052,5.4452
-0.021623,5.4561
-0.022767,5.4671
-0.023955,5.4782
-0.025187,5.4895
-0.026463,5.5008
-0.027785,5.5124
-0.029152,5.524
-0.030566,5.5357
-0.032028,5.5476
-0.033537,5.5596
-0.035095,5.5717
-0.036702,5.5839
-0.038358,5.5963
-0.040064,5.6087
-0.04182,5.6213
-0.043627,5.634
-0.045485,5.6468
-0.047394,5.6597
-0.049354,5.6727
-0.051366,5.6858
-0.053429,5.699
-0.055543,5.7124
-0.057709,5.7258
-0.059926,5.7394
-0.062193,5.753
-0.064511,5.7668
-0.066879,5.7806
-0.069296,5.7946
-0.071762,5.8086
-0.074277,5.8228
-0.076838,5.837
-0.079446,5.8513
-0.0821,5.8658
-0.084797,5.8803
-0.087537,5.8949
-0.090319,5.9096
-0.093141,5.9244
-0.096001,5.9392
-0.098898,5.9542
-0.10183,5.9692
-0.10479,5.9844
-0.10779,5.9996
-0.11081,6.0148
-0.11386,6.0302
-0.11693,6.0456
-0.12002,6.0611
-0.12313,6.0767
-0.12625,6.0924
-0.12938,6.1081
-0.13252,6.1239
-0.13566,6.1398
-0.13881,6.1557
-0.14194,6.1717
-0.14507,6.1878
-0.14819,6.2039
-0.15129,6.2201
-0.15436,6.2363
-0.15741,6.2526
-0.16042,6.269
-0.1634,6.2854
-0.16633,6.3018
-0.16921,6.3183
-0.17204,6.3349
-0.1748,6.3515
-0.17749,6.3681
-0.18011,6.3848
-0.18265,6.4015
-0.1851,6.4183
-0.18745,6.4351
-0.18969,6.4519
-0.19182,6.4688
-0.19383,6.4856
-0.19572,6.5026
-0.19746,6.5195
-0.19906,6.5364
-0.2005,6.5534
-0.20178,6.5704
-0.20289,6.5874
-0.20381,6.6044
-0.20454,6.6214
-0.20506,6.6385
-0.20537,6.6555
-0.20546,6.6725
-0.20531,6.6895
-0.20492,6.7065
-0.20427,6.7235
-0.20335,6.7405
-0.20216,6.7575
-0.20067,6.7744
-0.19888,6.7914
-0.19677,6.8082
-0.19434,6.8251
-0.19157,6.8419
-0.18844,6.8587
-0.18495,6.8755
-0.18109,6.8922
-0.17683,6.9088
-0.17217,6.9254
-0.1671,6.9419
-0.1616,6.9584
-0.15565,6.9748
-0.14925,6.9911
-0.14237,7.0074
-0.13502,7.0235
-0.12716,7.0396
-0.1188,7.0556
-0.10991,7.0715
-0.10049,7.0874
-0.090508,7.1031
-0.079965,7.1187
-0.068841,7.1342
-0.057123,7.1496
-0.044799,7.1648
-0.031853,7.18
-0.018272,7.195
-0.0040437,7.2099
0.010847,7.2246
0.026413,7.2392
0.042669,7.2537
0.059628,7.2681
0.077302,7.2822
0.095706,7.2963
0.11485,7.3101
0.13475,7.3238
0.15542,7.3374
0.17686,7.3508
0.1991,7.364
0.22214,7.377
0.246,7.3898
0.27069,7.4025
0.29621,7.415
0.32259,7.4273
0.34983,7.4395
0.37793,7.4514
0.40692,7.4631
0.4368,7.4747
0.46758,7.4861
0.49927,7.4972
0.53188,7.5082
0.56542,7.519
0.59989,7.5295
0.6353,7.5399
0.67166,7.5501
0.70898,7.56
0.74726,7.5698
0.78651,7.5794
0.82674,7.5887
0.86794,7.5979
0.91012,7.6069
0.95328,7.6157
0.99744,7.6242
1.0426,7.6326
1.0887,7.6408
1.1358,7.6488
1.184,7.6566
1.2331,7.6642
1.2832,7.6717
1.3343,7.6789
1.3864,7.686
1.4395,7.6928
1.4935,7.6995
1.5485,7.7061
1.6045,7.7124
1.6615,7.7186
1.7194,7.7246
1.7783,7.7305
1.8381,7.7362
1.8989,7.7417
1.9606,7.7471
2.0232,7.7524
2.0867,7.7574
2.1511,7.7624
2.2163,7.7672
2.2825,7.7719
2.3494,7.7764
2.4173,7.7808
2.4859,7.7851
2.5553,7.7892
2.6255,7.7932
2.6965,7.7971
2.7683,7.8009
2.8407,7.8046
2.9139,7.8081
2.9878,7.8116
3.0623,7.8149
3.1375,7.8181
3.2132,7.8212
3.2896,7.8243
3.3666,7.8272
3.4441,7.83
3.5222,7.8327
3.6007,7.8353
3.6797,7.8378
3.7592,7.8402
3.8391,7.8425
3.9194,7.8447
4,7.8469
4.081,7.8489
4.1623,7.8508
4.2439,7.8526
4.3258,7.8543
4.4079,7.8559
4.4902,7.8574
4.5727,7.8588
4.6553,7.8601
4.738,7.8613
4.8208,7.8623
4.9037,7.8633
4.9866,7.8641
5.0695,7.8648
5.1524,7.8654
5.2352,7.8658
5.318,7.8661
5.4006,7.8663
5.4831,7.8664
5.5654,7.8663
5.6475,7.8661
5.7294,7.8657
5.8111,7.8652
5.8925,7.8646
5.9735,7.8638
6.0543,7.8628
6.1346,7.8617
6.2146,7.8604
6.2942,7.8589
6.3733,7.8573
6.452,7.8556
6.5302,7.8536
6.6079,7.8515
6.685,7.8492
6.7616,7.8467
6.8376,7.8441
6.913,7.8413
6.9878,7.8383
7.0619,7.8351
7.1354,7.8317
7.2082,7.8282
7.2802,7.8245
7.3516,7.8205
7.4222,7.8164
7.492,7.8122
7.561,7.8077
7.6293,7.8031
7.6967,7.7982
7.7633,7.7932
7.829,7.788
7.8938,7.7827
7.9578,7.7771
8.0209,7.7714
8.0831,7.7655
8.1443,7.7595
8.2047,7.7532
8.2641,7.7469
8.3225,7.7403
8.38,7.7336
8.4364,7.7268
8.492,7.7197
8.5465,7.7126
8.6,7.7053
8.6525,7.6979
8.7041,7.6903
8.7546,7.6826
8.8041,7.6748
8.8525,7.6669
8.9,7.6588
8.9464,7.6507
8.9918,7.6424
9.0362,7.6341
9.0796,7.6256
9.1219,7.6171
9.1632,7.6085
9.2035,7.5998
9.2428,7.591
9.281,7.5822
9.3183,7.5733
9.3545,7.5644
9.3898,7.5555
9.4241,7.5464
9.4573,7.5374
9.4897,7.5283
9.521,7.5193
9.5514,7.5102
9.5808,7.501
9.6093,7.4919
9.6369,7.4828
9.6636,7.4737
9.6893,7.4646
9.7142,7.4555
9.7382,7.4465
9.7613,7.4374
9.7835,7.4284
9.8049,7.4195
9.8255,7.4105
9.8453,7.4017
9.8643,7.3928
9.8825,7.3841
9.8999,7.3754
9.9166,7.3667
9.9325,7.3581
9.9478,7.3496
9.9623,7.3412
9.9761,7.3328
9.9893,7.3246
10.002,7.3164
10.014,7.3083
10.025,7.3003
10.035,7.2923
10.046,7.2845
10.055,7.2768
10.064,7.2691
10.072,7.2616
10.08,7.2542
10.087,7.2469
10.094,7.2397
10.1,7.2325
10.106,7.2255
10.112,7.2186
10.117,7.2118
10.121,7.2051
10.126,7.1986
10.129,7.1921
10.133,7.1857
10.136,7.1794
10.139,7.1732
10.141,7.1671
10.143,7.1612
10.145,7.1553
10.146,7.1495
10.147,7.1438
10.148,7.1382
10.149,7.1327
10.149,7.1272
10.15,7.1219
10.15,7.1166
10.149,7.1115
10.149,7.1064
10.149,7.1013
10.148,7.0964
10.147,7.0915
10.146,7.0867
10.145,7.082
10.143,7.0773
10.142,7.0727
10.14,7.0682
10.138,7.0637
10.137,7.0593
10.135,7.055
10.133,7.0507
10.131,7.0464
10.129,7.0422
10.126,7.0381
10.124,7.034
10.122,7.0299
10.119,7.0259
10.117,7.022
10.114,7.0181
10.112,7.0142
10.11,7.0103
10.107,7.0065
10.104,7.0028
10.102,6.999
10.099,6.9953
10.097,6.9916
10.094,6.988
10.092,6.9844
10.089,6.9808
10.086,6.9772
10.084,6.9737
10.081,6.9701
10.079,6.9666
10.076,6.9631
10.074,6.9597
10.072,6.9562
10.069,6.9528
10.067,6.9494
10.064,6.946
10.062,6.9426
10.06,6.9393
10.057,6.9359
10.055,6.9326
10.053,6.9293
10.051,6.926
10.049,6.9226
10.047,6.9194
